,dsn,x_ds0,y_total,sg,tooltip
0,ds1,ADIANTAMENTOS DIVERSOS ,2,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1,ds2,ADIANTAMENTOS DIVERSOS ,2,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2,ds3,ADIANTAMENTOS DIVERSOS ,0,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
3,ds4,ADIANTAMENTOS DIVERSOS ,0,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
4,ds1,DESPESAS FINANCEIRAS ,1411,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5,ds2,DESPESAS FINANCEIRAS ,1411,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
6,ds3,DESPESAS FINANCEIRAS ,0,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
7,ds4,DESPESAS FINANCEIRAS ,0,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
8,ds1,PESSOAL ,912,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
9,ds2,PESSOAL ,912,AVANTE,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
